# We need some documentation for this file.
# Did it come from Felipe?
      [0.78240677469695774, 0.16288745857902417]],
 32: [[-1.0814387166262027, -0.00095729634957476904],
      [-1.0818904231692548, -0.15053098565295023],
      [-0.78337004214235606, -0.1514139266995429],
      [-0.78296800824364632, -0.0017091486376906446]],
 33: [[-0.77164728022211482, -0.0015855344611188774],
      [-0.77199457677770267, -0.15129721673181143],
      [-0.47313024786510288, -0.1521388542379904],
      [-0.47277183278113483, -0.0022430834586511235]],
 34: [[-0.46145284114237201, -0.0022991110472016254],
      [-0.46175507329089377, -0.15219938807851777],
      [-0.16206249359175512, -0.15285060972710696],
      [-0.16173816998519114, -0.0028447451787994796]],
 35: [[-0.1503366350886034, -0.0028893487273140956],
      [-0.15069961414184246, -0.15289666321844467],
      [0.14931934728079099, -0.15350680371477099],
      [0.14970756088359291, -0.0035043565445660313]],
 36: [[0.16084660895398312, -0.0037197839501672525],
      [0.16056849886636695, -0.15372677041108174],
      [0.46024256730024971, -0.15399721105089353],
      [0.46054429232367788, -0.0041090713336336395]],
 37: [[0.4720265648369783, -0.00414408945366407],
      [0.47161671051683279, -0.15403033054041806],
      [0.77044535537969583, -0.1544473837386815],
      [0.77085956282795409, -0.0047517521837332826]],
 38: [[0.78230119009281385, -0.0048519285876578843],
      [0.78183724056269677, -0.15454468524731529],
      [1.0802613109347405, -0.1551074534031163],
      [1.0806786372187964, -0.005563695837911384]],
 39: [[-0.92690445188717763, -0.16581995866851537],
      [-0.92713847033063335, -0.3154084837634285],
      [-0.628583422073833, -0.31626819739213546],
      [-0.62839947895378301, -0.16653555023577019]],
 40: [[-0.61714267364411268, -0.16665241251536045],
      [-0.61733438281775899, -0.31637742188915996],
      [-0.31808440639992858, -0.31721805529952846],
      [-0.31783602372354636, -0.16734959994676962]],
 41: [[-0.30633723161342741, -0.16733547998418072],
      [-0.30658123891980127, -0.31720849480679641],
      [-0.0067302081780236615, -0.31782855206402932],
      [-0.0064027101463844018, -0.16790383561977881]],
 42: [[0.0050345270931093939, -0.16813510407606708],
      [0.0046739081474848967, -0.31805688630799828],
      [0.30451023735452754, -0.31851283695827903],
      [0.30495525252389172, -0.16864930516278212]],
 43: [[0.3163076641553213, -0.16870353889366574],
      [0.3158596121496553, -0.31856707963200354],
      [0.61508690991925352, -0.31883531133592957],
      [0.61558922729537757, -0.1691182825473366]],
 44: [[0.62680544885014022, -0.16919385584168567],
      [0.62629157237413191, -0.31891220378067764],
      [0.92479411363255148, -0.31917265350081681],
      [0.92527030622251005, -0.16960393970282647]],
 45: [[-0.92725737030910438, -0.33009576226996507],
      [-0.92746830113873902, -0.47964284358033843],
      [-0.62878552806361199, -0.48050447404996499],
      [-0.62868999462188824, -0.33091264560163525]],
 46: [[-0.6176268148108669, -0.33112190419426013],
      [-0.61772782737879128, -0.48071135880272886],
      [-0.31856336023876902, -0.48163807252695223],
      [-0.31837980785765019, -0.33193828076354565]],
 47: [[-0.30666849049689043, -0.33203599256822469],
      [-0.30695929791749338, -0.48172768386781595],
      [-0.0072594970535422567, -0.48259141230974556],
      [-0.0068343077777618935, -0.33285973518218276]],
 48: [[0.0042720467038136166, -0.33294566340698939],
      [0.0039546610594390248, -0.48268407060519558],
      [0.30364887441159594, -0.48300901581987749],
      [0.30410101091124503, -0.3333174221321103]],
 49: [[0.31578013231328655, -0.33331478286810173],
      [0.31525245279222008, -0.4830050083789833],
      [0.61439274163586866, -0.48320681712584829],
      [0.61500268535617431, -0.33362899571063792]],
 50: [[0.62627658388930552, -0.33356963470150031],
      [0.62568828206549088, -0.48315401115721701],
      [0.92431077925097804, -0.4833382334544955],
      [0.92479110954283905, -0.33381577428660453]],
 51: [[-0.77240965863138134, -0.49493988356563134],
      [-0.77263203030593852, -0.64440903150282347],
      [-0.47374908322362158, -0.64554652743423191],
      [-0.4735670581664928, -0.49609435796882678]],
# 52: [[-0.15966812729880486, -0.49769900766933101],
#      [-0.1591517175657555, -0.64718338808713338],
#      [-0.4584707321285616, -0.64751711108365861],
#      [-0.45912758820279587, -0.49807745239590412]],
52:  [[-0.46235347, -0.49602301],
      [-0.46244884, -0.64551869],
      [-0.16260084, -0.64645377],
      [-0.16228459, -0.49692481]],
 53: [[-0.15134267308393803, -0.49686100960300783],
      [-0.15164856166362331, -0.64635103945578076],
      [0.14793494667286552, -0.64698544001558689],
      [0.14842149684798833, -0.49750113242972099]],
 54: [[0.15966812729880486, -0.49769900766933101],
      [0.1591517175657555, -0.64718338808713338],
      [0.4584707321285616, -0.64751711108365861],
      [0.45912758820279587, -0.49807745239590412]],
 55: [[0.47041913753058689, -0.49793605429852361],
      [0.46980753299400468, -0.64737848216541483],
      [0.76863433704603279, -0.64750663709499146],
      [0.76921771768307423, -0.4980584377107321]],
 56: [[-0.61754971691092275, -0.65969423490720502],
      [-0.61775916819582444, -0.80906427094530242],
      [-0.31869217842653719, -0.81008061686918886],
      [-0.31846278722207766, -0.66080647475804477]],
 57: [[-0.30734062849214772, -0.66077156117217417],
      [-0.30753207342385008, -0.81004200964241457],
      [-0.0082007811172393093, -0.81080667701576192],
      [-0.0078296524474074994, -0.66155222500441568]],
 58: [[0.0036125981436012445, -0.66173038791217087],
      [0.0033204571169864242, -0.81099634497696316],
      [0.30264915798707887, -0.8112307972381233],
      [0.30311076278912275, -0.66195663835855623]],
 59: [[0.31437703264827249, -0.66204733532756999],
      [0.31386806670077044, -0.81132217060070833],
      [0.61288687701954114, -0.81145662307254196],
      [0.61342990780339635, -0.66209356377271167]],
 60: [[-0.46259313452006806, -0.82434825740800843],
      [-0.46291374969213489, -0.97370576366759876],
      [-0.16375962701154942, -0.97458041877189405],
      [-0.16339168969905915, -0.82539665979023569]],
 62: [[0.15868819258697092, -0.82595834473411223],
      [0.15818041448201781, -0.97514350068853606],
      [0.45731137056217025, -0.97568473900021224],
      [0.45786399461612898, -0.82634373342930445]]}
