{1: [[0.39653516, -0.6286637 ], [0.3933348 , -0.7159011 ],
 33: [[0.39469665, -0.14942437], [0.3939457 , -0.24405241],
        [0.20146354, -0.24553117], [0.20182985, -0.15033732]],
 34: [[ 0.1877767 , -0.15060717], [ 0.18740462, -0.24582618],
        [-0.00749022, -0.24625196], [-0.00750092, -0.15086448]],
 35: [[-0.01099489, -0.15088506], [-0.01091903, -0.24627213],
        [-0.20576747, -0.24593998], [-0.20622899, -0.15075026]],
 36: [[-0.22030911, -0.15063784], [-0.21979646, -0.24579991],
        [-0.41203752, -0.244523  ], [-0.41294262, -0.1499496 ]],
 37: [[-0.4266116 , -0.14991401], [-0.42571503, -0.24442963],
        [-0.61245966, -0.2419175 ], [-0.61381775, -0.14843935]],
 38: [[-0.627122  , -0.14824906], [-0.6257135 , -0.24163282],
        [-0.80308825, -0.23771267], [-0.80512255, -0.14598683]],
 39: [[0.7890425 , -0.04946193], [0.7881232 , -0.14185274],
        [0.6094022 , -0.14418556], [0.61001664, -0.05026414]],
 40: [[0.59673274, -0.05021773], [0.5961678 , -0.14422804],
        [0.40846184, -0.14586188], [0.40879524, -0.05086742]],
 41: [[0.39503747, -0.05091225], [0.39469466, -0.14596134],
        [0.20181681, -0.14690644], [0.20196316, -0.05130429]],
 42: [[ 0.18784323, -0.05135069], [ 0.1876934 , -0.14697874],
        [-0.00759576, -0.14731295], [-0.00764417, -0.05151681]],
 43: [[-0.01107113, -0.05165216], [-0.01104361, -0.14744776],
        [-0.20628822, -0.14723514], [-0.20651355, -0.05162815]],
 44: [[-0.2205977 , -0.05158741], [-0.22036591, -0.14716712],
        [-0.41301036, -0.14635243], [-0.4134432 , -0.05134647]],
 45: [[-0.42723212, -0.0514477 ], [-0.42677277, -0.14639708],
        [-0.6139875 , -0.14491467], [-0.61468214, -0.05097564]],
 46: [[-0.6278933, -0.05095592], [-0.6271644, -0.1448039 ],
        [-0.8051827, -0.14256199], [-0.8062255, -0.05030048]],
 47: [[0.7890551 ,  0.04655813], [0.7890767 , -0.04600133],
        [0.610046  , -0.04676561], [0.61001784,  0.04730344]],
 48: [[0.5967424 ,  0.04742928], [0.5967502 , -0.04672796],
        [0.40880877, -0.04725082], [0.40879288,  0.04788421]],
 49: [[0.39506054,  0.04778962], [0.39509335, -0.04739944],
        [0.20201612, -0.04776512], [0.20197059,  0.04797421]],
 50: [[ 0.18789275,  0.04795766], [ 0.18792096, -0.04780744],
        [-0.00756996, -0.04795993], [-0.00761183,  0.04797373]],
 51: [[-0.01119275,  0.04792992], [-0.01122409, -0.04800359],
        [-0.20666964, -0.04787947], [-0.20664832,  0.04786716]],
 52: [[-0.22061959,  0.04759191], [-0.22065048, -0.0481277 ],
        [-0.41349918, -0.04779455], [-0.4134829 ,  0.04735209]],
 53: [[-0.42738143,  0.04723708], [-0.42727417, -0.04785307],
        [-0.6147273 , -0.04753551], [-0.614851  ,  0.04654744]],
 54: [[-0.627969  ,  0.04649482], [-0.62789685, -0.04749819],
        [-0.8062357 , -0.04687394], [-0.8063151 ,  0.04556149]],
 55: [[0.7881268 , 0.14234269], [0.78908527, 0.04995008],
        [0.6100562 , 0.05073136], [0.6093873 , 0.14464872]],
 56: [[0.59606344, 0.14487828], [0.59673935, 0.05087139],
        [0.4087941 , 0.05124411], [0.40832996, 0.14624178]],
 57: [[0.39455637, 0.14632662], [0.39496338, 0.05127415],
        [0.20187473, 0.05148639], [0.20163895, 0.14709382]],
 58: [[ 0.18769725, 0.14719042], [ 0.18797047, 0.05155748],
        [-0.00753058, 0.05144904], [-0.0076332 , 0.14725138]],
 59: [[-0.01120548, 0.1472782 ], [-0.01116513, 0.05147607],
        [-0.20661792, 0.05124651], [-0.2064813 , 0.14685915]],
 60: [[-0.22058876, 0.14677204], [-0.22072569, 0.051187  ],
        [-0.4135843 , 0.05071937], [-0.41327423, 0.14572206]],
 61: [[-0.42700168, 0.14557202], [-0.42733416, 0.05062617],
        [-0.6148018 , 0.04996723], [-0.614268  , 0.14388938]],
 62: [[-0.6274645 , 0.14381862], [-0.62803936, 0.04998835],
        [-0.8063752 , 0.04900107], [-0.8054979 , 0.14126268]],
 63: [[0.786191  , 0.23756164], [0.7880432 , 0.14567508],
        [0.60931635, 0.1481464 ], [0.60805357, 0.24160479]],
 64: [[0.59480244, 0.24189524], [0.596058  , 0.14834437],
        [0.40833694, 0.14984454], [0.4075243 , 0.24441732]],
 65: [[0.39372084, 0.24452884], [0.39452094, 0.14989918],
        [0.20161332, 0.15066405], [0.20117348, 0.24586211]],
 66: [[ 0.18719423, 0.24590063], [ 0.18759373, 0.15067619],
        [-0.00772771, 0.15085118], [-0.00777209, 0.24624734]],
 67: [[-0.01127098, 0.24622531], [-0.0112296 , 0.15082923],
        [-0.2064953 , 0.15038407], [-0.20617384, 0.24558587]],
 68: [[-0.22028841, 0.24548855], [-0.22062339, 0.15031517],
        [-0.4132982 , 0.14922357], [-0.41259888, 0.24379796]],
 69: [[-0.42618212, 0.2436917 ], [-0.42693284, 0.14917573],
        [-0.6141888 , 0.1474636 ], [-0.6130055 , 0.24092123]],
 70: [[-0.6262375 , 0.24063225], [-0.6274157 , 0.14727034],
        [-0.805435  , 0.14452976], [-0.80363375, 0.2362719 ]],
 71: [[0.78318316, 0.33219793], [0.7861264 , 0.24117684],
        [0.6080244 , 0.24502882], [0.6059658 , 0.3377044 ]],
 72: [[0.59282434, 0.3381156 ], [0.5947374 , 0.24534535],
        [0.40747988, 0.24790156], [0.4062568 , 0.34174582]],
 73: [[0.39255214, 0.3418538 ], [0.3937232 , 0.24794973],
        [0.20119289, 0.24934877], [0.20058171, 0.34384564]],
 74: [[ 0.18669625, 0.34404936], [ 0.18724556, 0.24952641],
        [-0.00770329, 0.24994184], [-0.00771168, 0.34464335]],
 75: [[-0.01133302, 0.34444523], [-0.01131732, 0.2497422 ],
        [-0.2062029 , 0.24912861], [-0.20566931, 0.34363148]],
 76: [[-0.21969399, 0.34350815], [-0.22025867, 0.24903454],
        [-0.41255167, 0.2473621 ], [-0.41142106, 0.3412123 ]],
 77: [[-0.42508766, 0.34101894], [-0.42623138, 0.24723102],
        [-0.6130321 , 0.24434912], [-0.6112027 , 0.33702335]],
 78: [[-0.62427455, 0.33666968], [-0.62619114, 0.24409506],
        [-0.80355537, 0.23975211], [-0.80069065, 0.33060735]],
 79: [[0.5902297 , 0.43306217], [0.59277916, 0.34142876],
        [0.40624014, 0.34523976], [0.40465242, 0.4380253 ]],
 80: [[0.39086297, 0.43817973], [0.39241603, 0.34532836],
        [0.20046823, 0.34741038], [0.19969128, 0.44089317]],
 81: [[ 0.18578507, 0.4409632 ], [ 0.18656161, 0.34745032],
        [-0.00782395, 0.34796417], [-0.00786918, 0.4416681 ]],
 82: [[-0.01145274, 0.4417453 ], [-0.01143229, 0.3480425 ],
        [-0.2057436 , 0.34719202], [-0.20502253, 0.4406862 ]],
 83: [[-0.21882604, 0.44050583], [-0.21963087, 0.34704143],
        [-0.4113327 , 0.34477153], [-0.40974274, 0.4375749 ]],
 84: [[-0.4233349 , 0.43717465], [-0.42497793, 0.3444356 ],
        [-0.6110629 , 0.340494  ], [-0.6084572 , 0.4320336 ]],
 85: [[0.58663684, 0.5265689 ], [0.5899542 , 0.43647078],
        [0.40441185, 0.44147992], [0.40235135, 0.53284734]],
 86: [[0.38878685, 0.53306204], [0.39080992, 0.44162214],
        [0.19967209, 0.44433028], [0.19866465, 0.53646153]],
 87: [[ 0.18471973, 0.5366242 ], [ 0.18568972, 0.44446078],
        [-0.00793361, 0.44518444], [-0.00796775, 0.5375552 ]],
 88: [[-0.02171836, 0.5376406 ], [-0.02170023, 0.44527283],
        [-0.21517174, 0.44400027], [-0.21423994, 0.5361201 ]],
 89: [[-0.22815824, 0.5359842 ], [-0.22917308, 0.44390053],
        [-0.4198486 , 0.4406958 ], [-0.4177959 , 0.53203136]],
 90: [[-0.43126342, 0.5316725], [-0.43342173, 0.4404109],
        [-0.6181123 , 0.4350156], [-0.6146718 , 0.524913 ]],
 91: [[0.5821666 , 0.61799806], [0.586401  , 0.5299079 ],
        [0.40216777, 0.536108  ], [0.39950565, 0.6256454 ]],
 92: [[0.38613245, 0.626079  ], [0.3886404 , 0.536465  ],
        [0.19855915, 0.53995764], [0.19733958, 0.63035154]],
 93: [[ 0.1835389 , 0.6304008 ], [ 0.18472522, 0.5399676 ],
        [-0.00792375, 0.54092944], [-0.00794346, 0.6315906 ]],
 94: [[-0.0217507 , 0.6316435 ], [-0.02176725, 0.540986  ],
        [-0.21424939, 0.53948385], [-0.21304898, 0.6298554 ]],
 95: [[-0.22684711, 0.6296107], [-0.22816606, 0.5392787],
        [-0.41775876, 0.5353595], [-0.41512427, 0.6248386]],
 96: [[-0.4284478 , 0.62437946], [-0.43119088, 0.5349849 ],
        [-0.61454475, 0.52819747], [-0.61020815, 0.6160262 ]],
 97: [[0.3828616 , 0.71665126], [0.38604003, 0.62938267],
        [0.19730288, 0.633571  ], [0.19572645, 0.72175986]],
 98: [[ 0.18201634, 0.72199386], [ 0.18347773, 0.6337638 ],
        [-0.007956  , 0.6349651 ], [-0.00797608, 0.72345245]],
 99: [[-0.021709  , 0.7234718 ], [-0.02171942, 0.63498914],
        [-0.2129696 , 0.6331431 ], [-0.21149884, 0.72127825]],
 100: [[-0.22517627, 0.72111464], [-0.22675106, 0.633031  ],
        [-0.41497684, 0.6281084 ], [-0.41177505, 0.7151825 ]],
 101: [[0.69412595, -0.33961084], [0.68659335, -0.5228873 ],
        [0.5997196 , -0.5272329 ], [0.6059368 , -0.34220907]],
 102: [[-0.6234447 , -0.34269935], [-0.6168044 , -0.52751166],
        [-0.70331305, -0.5230921 ], [-0.71133554, -0.34011313]],
 103: [[0.6864978 , 0.52349395], [0.6940297 , 0.34015313],
        [0.6057903 , 0.34279728], [0.59957427, 0.52784353]],
 104: [[-0.61780757, 0.52644145], [-0.62414753, 0.3416074 ],
        [-0.712048  , 0.33888832], [-0.7043382 , 0.5219157 ]]}
